WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
AxialRays rays complete.
AxialRays rays complete.
ClusterView rays complete.
  1.0s::cast 10,190,848 rays, Found 24,620 valid LOS (34 jobs)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 0!!! 1 completed 0 processed 0ms (1 were queued)
Queue drained to 2!!! 1 completed 0 processed 0ms (1 were queued)
  1.5s::cast 20,496,384 rays, Found 24,620 valid LOS (2 jobs)
Traced 20,545,536 rays in 1.478 seconds [13,897,871 rays per second]
10.433 cpu s cast, 3.501 cpu s rasterize
Target 32 clusters, clamped to 30
Built 836 clusters in 0.0s
836 clusters, 1 steps
Merge vis clusters:0...1...2...3...4...5...6...7...8...9...10
Merged to 32 clusters in 0.1s (0.0s recompute, 687 passes)
0.1s total merge time
Split 1850 outside regions into 33 regions, passed through 0 outside regions
memory was 128.02 KB, now 112.67 KB
Wrote vis resource 136.03 KB bytes
Wrote 24620 LOS hints for next time c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\game\steamtours_addons\byteframe13\maps\byteframe13_alpha.los!
Visibility complete in 4.81s.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_872\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\world_visibility.vvis_c

Creating World

Bake Lighting
Build: pc64 Jan  4 2021 11:41:02
Texture materials/metal/ibeam002_color_psd_43a9e4ce.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
ERROR: RESOURCE_TYPE_MATERIAL resource 9C3AD77B12278B83 requested but not resident. (Missing from from a manifest?)
Texture materials/effects/spotlight_color_tga_930f267d.vtex_c doesn't have mipmaps down to 32, loaded 128x128 
Texture materials/models/humans/mri/subtle_scanline_tiff_83cafee3.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
Light Importance Tree... [0....1....2....3....4....5....6....7....8....9....] Done (4.25 seconds)
WARNING! No lightmap resolution volumes set for this geometry!
Whilst we still can process lightmaps for this map, texel resolution of the lightmap will be sub-optimal.
Please add a mesh enclosing the player navigable space with toolslightmapres.vmat applied to it.
Texture materials/metal/ibeam002_color_psd_43a9e4ce.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
ERROR: RESOURCE_TYPE_MATERIAL resource 9C3AD77B12278B83 requested but not resident. (Missing from from a manifest?)
Texture materials/effects/spotlight_color_tga_930f267d.vtex_c doesn't have mipmaps down to 32, loaded 128x128 
Texture materials/models/humans/mri/subtle_scanline_tiff_83cafee3.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
Preprocessing 1387 meshes and computing charts [0....1....2....3....4....5....6....7....8....9....] Done (3.09 seconds)
Packing 92664 UV charts onto atlas...
  Pass 1 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.62 seconds) - (0.803262)
  Pass 2 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.84 seconds) + (0.401631)
  Pass 3 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.81 seconds) + (0.602446)
  Pass 4 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.86 seconds) + (0.702854)
  Pass 5 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.92 seconds) + (0.753058)
  Pass 6 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.91 seconds) - (0.778160)
  Pass 7 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.94 seconds) + (0.765609)
  Pass 8 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (0.94 seconds) + (0.771884)
==== Baking 2048 x 2048 lightmap ====
SetupTexels   [0....1....2....3....4....5....6....7....8....9....] Done (0.14 seconds)
VRAD3 (local) [
